Sample,TOC,Mg,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,W,Hg,Pb,Bi,Th,U,LE,Al,Si,P,S,K,Ca,S% by weight
BL3_29,10.68,64366.47,47.66,0,0,170.0633333,3497.7,0,0,0,14.75,0,0,1.091666667,1525.336667,0,30.29166667,0,0,0,4.803333333,0,0,0,0,0,0,2.415,19.79166667,825166.7833,0,10542.4,0,68323.27,2177.74,26828.96167,6.832327
BL3_32,10.37,55101.38,43.20666667,0,0,202.4566667,3774.558333,0,0,0,15.345,0,0,0.575,1528.995,0,28.235,0,0,0,0,0,0,0,0,0,0,2.773333333,23.99166667,829564.9,419.235,12550.55833,0,60247.095,2082.543333,23773.61,6.0247095
BL3_35,14.78,73614.78,87.665,0,0,216.0183333,4476,0,0,1.986666667,16.92833333,0,0,1.285,1587.21,0,31.94833333,0,0,0,0,0,0,0,0,0,0,2.613333333,21.63666667,801718.63,2211.888333,18040.32333,0,56912.65,2026.67,35039.35333,5.691265
BL3_38,13.32,84499.72,42.29666667,0,0,225.3916667,4797.25,0,0,6.408333333,19.75166667,0,0,2.575,1429.583333,0.568333333,31.56166667,0,1.058333333,0,0,0,0,0,0,0,0,3.166666667,18.885,802150.0333,2681.851667,20392.415,0,54796.62333,2210.663333,32303.36667,5.479662333
BL3_41,9.79,71197.64,148.0733333,0,0,240.9333333,5421.803333,0,0,4.393333333,20.61666667,0,0,2.203333333,1384.286667,1.128333333,30.485,0,0,0,0,0,0,0,0,0,0,3.111666667,21.86666667,804946.2733,3404.46,22880.52833,0,53921.91167,2468.185,32121.48667,5.392191167
BL3_44,12.139,73274.81,263.6983333,0,0,231.61,5237.053333,0,0,3.741666667,17.875,0,0,4.731666667,1228.793333,1.108333333,31.75666667,0,0.791666667,0,0,0,0,0,0,0,0,0,18.87,813081.005,2836.785,21652.50833,0,56780.595,2743.686667,29414.28333,5.6780595
BL3_47,11.02,70971.98,131.6033333,0,0,222.7816667,5363.855,0,0,0,20.09166667,0,0.386666667,4.771666667,1184.181667,0.496666667,30.80166667,0,0,0,4.851666667,0,0,0,0,0,0,2.75,12.755,822727.4317,1468.998333,17608.72,0,58456.81,2512.2,30404.47167,5.845681
BL3_50,3.17,70976.41,0,0,0,203.11,3093.981667,0,0,0,11.41,0.646666667,0,0.551666667,1552.61,0,27.63166667,0,3.815,0,4.55,0,0,0,0,0,0,8.228333333,20.36666667,804212.6133,671.9166667,12870.99,0,55579.97833,1292.22,46179.085,5.557997833
LCLA _2.5,0.35,,0,0,0,0,2595.74,0,0,0,0,0,0,10.54,20.17,1.63,7.73,0,0,28.13,25.06,0,0,0,0,0,0,0,0,949320.64,5422.39,18653.67,0,6236.1,1711,4762.33,0.62361
LCLA _5.5,0.38,0,2620.06,95.64,32.48,289.7433333,21668.67833,0,19.75166667,6.181666667,26.42166667,0,0,17.24666667,297.06,11.11833333,105.855,8.55,0,4.008333333,4.571666667,0,0,0,0,0,0,1.483333333,0,897048.5983,8028.31,29017.43,0,9935.176667,3953.011667,18694.195,0.993517667
LCLA _8.5,0.47,18693.72,4155.066667,223.4283333,89.21166667,486.6683333,33545.375,0,40.57833333,12.395,45.445,0,0,18.09333333,384.8166667,12.84,77.42,13.51166667,0,0,0,0,0,0,0,0.961666667,0,0,0,832931.3533,10981.14167,50484.18,0,7749.551667,5550.606667,33809.6,0.774955167
LCLA _11.5,0.68,16034.06,3373.445,128.3516667,50.555,412.9633333,29349.505,0,37.63666667,13.31,41.88166667,0,0,18.11166667,366.1233333,10.89166667,73.81,10.20833333,0,0,0,0,0,0,0,0,0,0,0,878387.29,8432.091667,32980.765,0,9549.346667,4549.625,23921.96833,0.954934667
LCLA _14.5,0.7,0,3572.315,185.7916667,56.225,435.29,29929.28333,0,35.305,9.605,42.305,0,0,19.56,392.3,12.07833333,74.72666667,11.045,0,0,0,0,0,0,0,2.941666667,0,0,0,879499.6067,7922.156667,29741.23667,0,9217.763333,4423.055,24058.09667,0.921776333
LCLA _17.5,0.75,23361.73,3296.523333,143.2616667,76.65,423.0183333,29774.71167,0,36.49333333,16.07833333,43.78,0,0,20.14166667,396.1783333,12.11,77.595,11.11,0,0,0,0,0,0,0,0,0,0,0,874268.26,7236.808333,27759.46333,0,10189.20833,4545.775,22696.91,1.018920833
LCLA _20.5,0.32,0,3388.315,134.7166667,62.98,428.5583333,31010.55167,0,36.46166667,14.55666667,43.84,0.603333333,0,19.39833333,376.7383333,12.54833333,80.63,12.1,0,0,0,0,0,0,0,0.946666667,0,2.143333333,0,892264.375,6549.208333,27265.37333,0,7358.388333,5001.803333,23167.04,0.735838833
LCLA _24.5,0.37,15473.5,3381.613333,109.535,21.67833333,479.7183333,35542.77167,0,46.015,12.72666667,49.59166667,0,0,19.52333333,318.4416667,12.745,86.395,16.98833333,0,0,0,0,0,0,0,0,0,3.668333333,0,872488.4383,8327.341667,36992.42,0,7195.84,5782.886667,21740.435,0.719584
LCLA _27.5,0.45,0,3873.431667,166.5783333,63.42,507.58,37206.26667,0,49.20166667,14.765,53.405,0,0,18.62333333,353.5766667,12.56166667,87.525,13.48,0,0,0,0,0,0,0,0,0,0,0,868329.0333,9042.61,38681.97333,0,7408.53,6163.543333,22155.06833,0.740853
LCLB _6,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
LCLB _11,2.29,0,1870.42,23.715,9.411666667,412.9966667,27831.06333,0,33.26666667,21.55666667,47.58166667,0,0,16.315,205.8833333,6.58,45.745,2.113333333,0,0,0,0,0,0,0,0,0,0,0,879383.585,7959.326667,35184.82833,0,5988.516667,4649.025,21314.13167,0.598851667
LCLB _14,1.85,22618.12,1824.315,70.67666667,0,440.38,29669.06167,0,36.905,18.84166667,49.62833333,0,0,17.38833333,220.63,6.808333333,49.34166667,4.513333333,0,0,0,0,0,0,0,0,0,0,0,883891.4367,6661.64,32030.895,0,6498.645,4888.395,22334.35167,0.6498645
LCLB _17,1.77,21645.88,1067.893333,0,0,295.9233333,21320.71,0,23.495,13.08666667,35.09833333,0,0,15.65166667,192.0516667,6.61,45.36666667,6.055,0,0,0,0,0,0,0,0,0,0,0,922158.69,4857.178333,18374.74167,0,7455.68,3450.708333,12678.07667,0.745568
LCLB _20,1.83,0,1594.648333,0,0,374.78,25783.425,0,29.735,22.15666667,44.32333333,0,0,16.77,203.0666667,7.031666667,46.18333333,5.043333333,0,0,0,0,0,0,0,0,0,0,0,900063.1867,6615.608333,29028.82667,0,6376.766667,4144.936667,17631.33333,0.637676667
LCLB _23,1.51,0,1104.601667,1.13,0.35,258.6066667,20034.715,0.978333333,25.39,15.58,34.515,0.99,1.02,13.61333333,153.49,8.141666667,39.375,9.371666667,1.018333333,5.211666667,1.025,1.058333333,0,0,0,0,0,4.882,0,916870.044,5557.674,23468.456,0,6207.504,3676.08,14131.512,0.6207504
LCLB _30,1.38,28119.88,2196.666667,29.77,12.965,389.6966667,27569.53833,2.161666667,39.55,23.38666667,42.57833333,2.285,2.33,14.27833333,197.5116667,10.16,44.6,11.45666667,3.44,2.42,2.45,2.43,0,0,0,0,0,5.89,0,822171.465,13012.4825,61946.43,0,3506.015,5590.4175,32922.5525,0.3506015
LCLB _33,0.46,,1912.685,101.535,34.77666667,274.9316667,17721.84167,4.363333333,27.07666667,15.945,27.87666667,4.27,4.203333333,10.535,129.12,9.615,35.88333333,11.83,4.141666667,4.185,4.1,4.165,0,0,0,0,0,0,0,798565.15,14821.16,69585.55,0,4073.59,5199.66,36754.505,0.407359
LCLB _36,0.39,32847.07,3499.266667,141.885,33.56,344.4883333,26348.035,4.343333333,38.85166667,15.61833333,35.71166667,4.251666667,4.233333333,12.82333333,205.8366667,11.82166667,67.22,14.605,4.125,4.086666667,4.051666667,4.031666667,0,0,0,0,0,0,0,770998.9433,17236.60333,75264.64,0,8743.783333,5328.436667,41635.13667,0.874378333
LCLB _39,0.25,0,5866.703333,178.47,106.0733333,603.2066667,44873.69667,1.656666667,63.16166667,22.00833333,60.93666667,1.61,1.618333333,16.38,341.9416667,15.75833333,90.91833333,23.905,3.17,1.57,1.603333333,1.563333333,0,0,0,0,0,0,0,774893.086,17318.82,76791.208,0,7172.392,5435.396,41493.75,0.7172392
LCLC _12,2.85,0,1629.965,0,0,382.8625,26508.02,0,34.015,14.495,45.7175,0,0,15.55,188.91,5.275,41.4375,1.5575,0,0,0,0,0,0,0,1.4025,1.8625,0,0,899882.0325,6587.6375,29922.09,0,7034.8825,4193.9075,18476.18,0.70348825
LCLC _15,2.3,0,1103.996667,0,0,288.53,22529.63,0,24.76,15.635,38.03,0,0,15.98,180.445,5.985,40.81333333,0,0,0,0,0,0,0,0,1.926666667,1.336666667,0,0,918590.7617,5188.453333,21685.59833,0,8337.043333,3558.098333,13293.93667,0.833704333
LCLC_21,2.46,26409.41,1244.651667,0,0,341.6216667,24508.25667,0,30.235,18.72,46.35166667,0,0,15.77666667,171.675,3.86,38.375,1.926666667,0,0,9.228333333,0,0,0,0,0,1.183333333,0,0,903790.3833,5461.808333,21962.06167,0,8364.065,3668.313333,14285.67,0.8364065
LCLC _24,2.55,0,1278.481667,0,0,353.5333333,24380.99333,0,32.89,20.30166667,48.275,0,0,15.61833333,175.1883333,5.175,39.20333333,0.918333333,0,0,0,0,0,0,0,0,0,0,0,907719.1,5980.613333,24458.82,0,8073.73,3745.336667,14554.71333,0.807373
LCLC _27,2.41,20482.22,1344.55,0,0,356.0383333,25040.04667,0,34.11833333,19.32333333,44.36333333,0,0,15.51333333,169.9566667,5.08,38.71666667,0.98,0,0,0,0,0,0,0,0,1.155,0,0,887476.1483,7319.638333,29848.10167,0,7570.228333,4065.518333,16969.805,0.757022833
LCLC _30,2.11,17290.59,1299.893333,0,8.323333333,331.5983333,23069.51333,0,29.67666667,15.17666667,40.20666667,0,0,15.485,187.2416667,5.876666667,41.85833333,4.106666667,0,0,0,0,0,0,0,1.228333333,1.453333333,0,0,912168.1867,4823.421667,20221.105,0,8637.851667,3423.803333,13070.67,0.863785167
18BL3_shr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL44b_mat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_mat1,0.015526805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_mat2,4.515409641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_pla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_salt1,0.009818301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_salt2,0.029543651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_salt3,0.263481294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_saltA,0.491456814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_saltB,0.015493188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_saltC,0.531847622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_salt1,0.031596705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_saltA,0.016137853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_saltB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_saltC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL37_grs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL Salt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL41b_lipid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL44b_lipid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_sed1,0.710482337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_sed2,3.425951767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_sed2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_sed3,0.857097835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_sedA,2.652773697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_sedB,1.063023597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_sedB,1.845447406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_sedC,1.165462254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL3_sed1,1.220933095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL3_sed2,0.124903719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL3_sed3,0.666892023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL44b_sed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_sed1,0.213945724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_sed2,1.102024946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_sed3dup,1.245210011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_sed3,1.155944682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_sed4,1.125288848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_sedA,1.165027296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_sedB,2.485555482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_sedC,3.895649458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_sedC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL Sed1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL Sed3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL1_WL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL2_WL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18BL3_WL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_WL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18LCL1_WL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18SL1_WL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-11 Streamers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-1 Mat,12.25824075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-23 Mat,23.07920883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-2 Mat Top,18.92093754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-2 Mat Bottom,14.15758682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL4 Mat,2.630522959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL5 Mat,0.948882245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL4 Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-1 Salt,42.05643302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-23 Salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-1 Salt,43.5787102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-1 Salt,42.62379507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL4,1.388922578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL5,0.924093957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-1 Mud,8.754762529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-23 Sed,12.53465745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLSU Sed,1.664355687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLSL Sed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL4 Sed,9.676468151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL Sed3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL4 Filter,0.310456614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-23 Filter,0.854023457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-2 Filter,0.457377991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-4 Filter,1.032537154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL4 Filter,0.777959921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL5 Filter,0.282752739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLSL Filter,2.486214841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-2 Filter,0.85606149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLSU Filter,2.931617835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL2-1 Filter,0.969975535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_bri3,0.134747015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_bri1,0.05330183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_bri1,0.024919806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_bri2,0.081494197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_bri3,0.068136141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_ice1,0.149078989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_ice2,0.159023205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_ice3,0.138960492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_ice1,0.101603043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_ice2,0.080576664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_ice3,0.064522392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_ice1,0.111788176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_ice2,0.078838989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_ice3,0.083360019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_salt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_salt2,0.03363381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_salt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_salt2,0.303691053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_salt1,0.150078536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_salt2,0.120599572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_salt3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_sed1,0.283484815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_sed2,0.390344136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19BL_sed3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_sed1,0.298847092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19LCL_sed2,0.293618689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_sed1,0.792495432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_sed2,0.302363449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19SL_sed3,0.38129695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BL1-1 3-7,3.52,51681.16,522.78,0,0,294.51,6963.9,0,0,18.75,23.36,0,0,3.7,844.91,0,24.48,0,0,0,0,0,0,0,0,0,0,0,14.07,790932.06,3827.49,26577.74,0,81651.8,2533.19,34086.11,
BL1-1 7-10,2.33,60276.8,647.39,0,0,296.9,7867,0,0,9.18,22.74,0,0,5.58,1330.03,4.06,33.86,0,0,0,0,0,0,0,0,0,0,0,8.56,773706.05,5632.29,29276.74,0,77730.02,2512.22,40640.58,
BL1-1 10-13,2.22,50656.54,548.4,0,0,307.83,8335.78,0,0,11.64,20.07,0,0,4.99,1280.8,2.69,34.44,0,0,18.54,0,0,0,0,0,0,0,0,9.12,796594.02,3715.23,24015.45,0,80062.38,2436.14,31945.91,
BL1-1 13-16,3.78,47286.44,489.93,0,0,258.45,7284.31,0,0,0,23.1,0,0,3.77,1348.79,3.68,32.52,0,0,0,0,0,0,0,0,0,0,16.09,0,786047.69,3333.69,25600.75,0,81258.78,2362.92,44649.09,
