Sample,TOC,Mg,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,W,Hg,Pb,Bi,Th,U,LE,Al,Si,P,S,K,Ca
BL3_47,11.02,70971.98,131.6033333,0,0,222.7816667,5363.855,0,0,0,20.09166667,0,0.386666667,4.771666667,1184.181667,0.496666667,30.80166667,0,0,0,4.851666667,0,0,0,0,0,0,2.75,12.755,822727.4317,1468.998333,17608.72,0,58456.81,2512.2,30404.47167
BL3_50,3.17,70976.41,0,0,0,203.11,3093.981667,0,0,0,11.41,0.646666667,0,0.551666667,1552.61,0,27.63166667,0,3.815,0,4.55,0,0,0,0,0,0,8.228333333,20.36666667,804212.6133,671.9166667,12870.99,0,55579.97833,1292.22,46179.085
LCLA _2.5,0.35,,0,0,0,0,2595.74,0,0,0,0,0,0,10.54,20.17,1.63,7.73,0,0,28.13,25.06,0,0,0,0,0,0,0,0,949320.64,5422.39,18653.67,0,6236.1,1711,4762.33
LCLA _5.5,0.38,0,2620.06,95.64,32.48,289.7433333,21668.67833,0,19.75166667,6.181666667,26.42166667,0,0,17.24666667,297.06,11.11833333,105.855,8.55,0,4.008333333,4.571666667,0,0,0,0,0,0,1.483333333,0,897048.5983,8028.31,29017.43,0,9935.176667,3953.011667,18694.195
LCLA _8.5,0.47,18693.72,4155.066667,223.4283333,89.21166667,486.6683333,33545.375,0,40.57833333,12.395,45.445,0,0,18.09333333,384.8166667,12.84,77.42,13.51166667,0,0,0,0,0,0,0,0.961666667,0,0,0,832931.3533,10981.14167,50484.18,0,7749.551667,5550.606667,33809.6
LCLA _11.5,0.68,16034.06,3373.445,128.3516667,50.555,412.9633333,29349.505,0,37.63666667,13.31,41.88166667,0,0,18.11166667,366.1233333,10.89166667,73.81,10.20833333,0,0,0,0,0,0,0,0,0,0,0,878387.29,8432.091667,32980.765,0,9549.346667,4549.625,23921.96833
LCLA _14.5,0.7,0,3572.315,185.7916667,56.225,435.29,29929.28333,0,35.305,9.605,42.305,0,0,19.56,392.3,12.07833333,74.72666667,11.045,0,0,0,0,0,0,0,2.941666667,0,0,0,879499.6067,7922.156667,29741.23667,0,9217.763333,4423.055,24058.09667
LCLA _17.5,0.75,23361.73,3296.523333,143.2616667,76.65,423.0183333,29774.71167,0,36.49333333,16.07833333,43.78,0,0,20.14166667,396.1783333,12.11,77.595,11.11,0,0,0,0,0,0,0,0,0,0,0,874268.26,7236.808333,27759.46333,0,10189.20833,4545.775,22696.91
LCLA _20.5,0.32,0,3388.315,134.7166667,62.98,428.5583333,31010.55167,0,36.46166667,14.55666667,43.84,0.603333333,0,19.39833333,376.7383333,12.54833333,80.63,12.1,0,0,0,0,0,0,0,0.946666667,0,2.143333333,0,892264.375,6549.208333,27265.37333,0,7358.388333,5001.803333,23167.04
LCLA _24.5,0.37,15473.5,3381.613333,109.535,21.67833333,479.7183333,35542.77167,0,46.015,12.72666667,49.59166667,0,0,19.52333333,318.4416667,12.745,86.395,16.98833333,0,0,0,0,0,0,0,0,0,3.668333333,0,872488.4383,8327.341667,36992.42,0,7195.84,5782.886667,21740.435
LCLA _27.5,0.45,0,3873.431667,166.5783333,63.42,507.58,37206.26667,0,49.20166667,14.765,53.405,0,0,18.62333333,353.5766667,12.56166667,87.525,13.48,0,0,0,0,0,0,0,0,0,0,0,868329.0333,9042.61,38681.97333,0,7408.53,6163.543333,22155.06833
LCLB _6,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCLB _11,2.29,0,1870.42,23.715,9.411666667,412.9966667,27831.06333,0,33.26666667,21.55666667,47.58166667,0,0,16.315,205.8833333,6.58,45.745,2.113333333,0,0,0,0,0,0,0,0,0,0,0,879383.585,7959.326667,35184.82833,0,5988.516667,4649.025,21314.13167
LCLB _14,1.85,22618.12,1824.315,70.67666667,0,440.38,29669.06167,0,36.905,18.84166667,49.62833333,0,0,17.38833333,220.63,6.808333333,49.34166667,4.513333333,0,0,0,0,0,0,0,0,0,0,0,883891.4367,6661.64,32030.895,0,6498.645,4888.395,22334.35167
LCLB _17,1.77,21645.88,1067.893333,0,0,295.9233333,21320.71,0,23.495,13.08666667,35.09833333,0,0,15.65166667,192.0516667,6.61,45.36666667,6.055,0,0,0,0,0,0,0,0,0,0,0,922158.69,4857.178333,18374.74167,0,7455.68,3450.708333,12678.07667
LCLB _20,1.83,0,1594.648333,0,0,374.78,25783.425,0,29.735,22.15666667,44.32333333,0,0,16.77,203.0666667,7.031666667,46.18333333,5.043333333,0,0,0,0,0,0,0,0,0,0,0,900063.1867,6615.608333,29028.82667,0,6376.766667,4144.936667,17631.33333
LCLB _23,1.51,0,1104.601667,1.13,0.35,258.6066667,20034.715,0.978333333,25.39,15.58,34.515,0.99,1.02,13.61333333,153.49,8.141666667,39.375,9.371666667,1.018333333,5.211666667,1.025,1.058333333,0,0,0,0,0,4.882,0,916870.044,5557.674,23468.456,0,6207.504,3676.08,14131.512
LCLB _30,1.38,28119.88,2196.666667,29.77,12.965,389.6966667,27569.53833,2.161666667,39.55,23.38666667,42.57833333,2.285,2.33,14.27833333,197.5116667,10.16,44.6,11.45666667,3.44,2.42,2.45,2.43,0,0,0,0,0,5.89,0,822171.465,13012.4825,61946.43,0,3506.015,5590.4175,32922.5525
LCLB _33,0.46,,1912.685,101.535,34.77666667,274.9316667,17721.84167,4.363333333,27.07666667,15.945,27.87666667,4.27,4.203333333,10.535,129.12,9.615,35.88333333,11.83,4.141666667,4.185,4.1,4.165,0,0,0,0,0,0,0,798565.15,14821.16,69585.55,0,4073.59,5199.66,36754.505
LCLB _36,0.39,32847.07,3499.266667,141.885,33.56,344.4883333,26348.035,4.343333333,38.85166667,15.61833333,35.71166667,4.251666667,4.233333333,12.82333333,205.8366667,11.82166667,67.22,14.605,4.125,4.086666667,4.051666667,4.031666667,0,0,0,0,0,0,0,770998.9433,17236.60333,75264.64,0,8743.783333,5328.436667,41635.13667
LCLB _39,0.25,0,5866.703333,178.47,106.0733333,603.2066667,44873.69667,1.656666667,63.16166667,22.00833333,60.93666667,1.61,1.618333333,16.38,341.9416667,15.75833333,90.91833333,23.905,3.17,1.57,1.603333333,1.563333333,0,0,0,0,0,0,0,774893.086,17318.82,76791.208,0,7172.392,5435.396,41493.75
LCLC _12,2.85,0,1629.965,0,0,382.8625,26508.02,0,34.015,14.495,45.7175,0,0,15.55,188.91,5.275,41.4375,1.5575,0,0,0,0,0,0,0,1.4025,1.8625,0,0,899882.0325,6587.6375,29922.09,0,7034.8825,4193.9075,18476.18
LCLC _15,2.3,0,1103.996667,0,0,288.53,22529.63,0,24.76,15.635,38.03,0,0,15.98,180.445,5.985,40.81333333,0,0,0,0,0,0,0,0,1.926666667,1.336666667,0,0,918590.7617,5188.453333,21685.59833,0,8337.043333,3558.098333,13293.93667
LCLC_21,2.46,26409.41,1244.651667,0,0,341.6216667,24508.25667,0,30.235,18.72,46.35166667,0,0,15.77666667,171.675,3.86,38.375,1.926666667,0,0,9.228333333,0,0,0,0,0,1.183333333,0,0,903790.3833,5461.808333,21962.06167,0,8364.065,3668.313333,14285.67
LCLC _24,2.55,0,1278.481667,0,0,353.5333333,24380.99333,0,32.89,20.30166667,48.275,0,0,15.61833333,175.1883333,5.175,39.20333333,0.918333333,0,0,0,0,0,0,0,0,0,0,0,907719.1,5980.613333,24458.82,0,8073.73,3745.336667,14554.71333
LCLC _27,2.41,20482.22,1344.55,0,0,356.0383333,25040.04667,0,34.11833333,19.32333333,44.36333333,0,0,15.51333333,169.9566667,5.08,38.71666667,0.98,0,0,0,0,0,0,0,0,1.155,0,0,887476.1483,7319.638333,29848.10167,0,7570.228333,4065.518333,16969.805
LCLC _30,2.11,17290.59,1299.893333,0,8.323333333,331.5983333,23069.51333,0,29.67666667,15.17666667,40.20666667,0,0,15.485,187.2416667,5.876666667,41.85833333,4.106666667,0,0,0,0,0,0,0,1.228333333,1.453333333,0,0,912168.1867,4823.421667,20221.105,0,8637.851667,3423.803333,13070.67
BL1-1 3-7,3.52,51681.16,522.78,0,0,294.51,6963.9,0,0,18.75,23.36,0,0,3.7,844.91,0,24.48,0,0,0,0,0,0,0,0,0,0,0,14.07,790932.06,3827.49,26577.74,0,81651.8,2533.19,34086.11
BL1-1 7-10,2.33,60276.8,647.39,0,0,296.9,7867,0,0,9.18,22.74,0,0,5.58,1330.03,4.06,33.86,0,0,0,0,0,0,0,0,0,0,0,8.56,773706.05,5632.29,29276.74,0,77730.02,2512.22,40640.58
BL1-1 10-13,2.22,50656.54,548.4,0,0,307.83,8335.78,0,0,11.64,20.07,0,0,4.99,1280.8,2.69,34.44,0,0,18.54,0,0,0,0,0,0,0,0,9.12,796594.02,3715.23,24015.45,0,80062.38,2436.14,31945.91
BL1-1 13-16,3.78,47286.44,489.93,0,0,258.45,7284.31,0,0,0,23.1,0,0,3.77,1348.79,3.68,32.52,0,0,0,0,0,0,0,0,0,0,16.09,0,786047.69,3333.69,25600.75,0,81258.78,2362.92,44649.09
BL1-1 16-19,3.03,42766.92,490.25,0,0,245.66,10546.2,0,0,9.13,22.9,0,0,4.01,1008.5,2.65,27.76,0,0,0,0,0,0,0,0,0,0,0,10.34,803364.49,3559.92,24440.5,0,78128.37,2449.68,32922.72
BL1-1 19-22,3.83,42344.47,816.95,0,0,255.44,8503.58,0,21.02,13.52,25.73,0,0,5.53,1088.91,2.71,32.31,0,9.46,0,0,0,0,0,0,0,0,0,0,788411.1,4372.84,26531.02,0,80702.3,2502.19,44360.91
BL1-1 22-25,2.36,43358.06,694.43,0,0,180.6,7520.91,0,0,11.75,32.76,0,0,5.07,1162.29,0,32.75,0,0,0,0,0,0,0,0,0,0,13.17,0,781829.66,4472.91,25904.9,0,78857.92,2050.09,53872.74
BL1-1 25-28,4.09,45109.8,694.14,0,0,223.88,8056.11,0,20.1,14.17,28.34,0,0,5.03,1462.53,3.38,39.35,0,0,0,0,0,0,0,0,0,0,0,0,774059.25,3550.2,25805.7,0,79314.92,1897.05,59716.05
BL1-1 28-31,3.43,30527.38,795.96,137.94,0,155.98,5608.57,0,0,0,13.35,0,0,0,1194.42,0,29.55,0,0,0,0,0,0,0,0,0,0,0,0,771691.57,2485.93,23208.27,0,85132.72,1057.25,77961.11
BL1-1 31-34,3.54,31211.51,641.61,0,0,210.41,6516.53,0,0,0,18.79,0,0,2.9,1183.57,0,31.23,0,0,0,0,0,0,0,0,5.25,0,14.52,9.23,781930.11,4104.55,25093.9,0,78506.85,1395.7,69123.35
BL1-1 34-37,5.18,35343.21,609.81,0,0,205.52,7274.09,0,0,11.7,25.35,0,0,4.78,1660.6,0,37.09,0,0,0,0,0,0,0,0,0,0,0,0,790377.76,4324.4,24926.73,0,76348.47,1840.53,57009.96
BL1-1 37-40,8.94,32719.4,623.56,0,0,206.02,8448.01,0,12.89,11.67,24.9,0,0,4.55,1449.42,3.35,32.55,0,0,0,0,0,0,0,0,0,0,19.29,13.54,798772.69,4151.81,23579.01,0,76703.15,1767.32,51456.89
BL1-2 7-10,9.81,30749.44,332.67,0,0,141.85,3761.89,0,0,0,13.92,0,0,0,716.72,3.49,26.66,5.58,7.41,0,0,0,0,0,0,0,0,0,9.5,782269.85,4721.72,30581.62,0,84331.21,1400.17,60926.29
BL1-2 10-13,2.38,46433.66,658.04,0,0,255.99,7413.38,0,0,12.54,20.29,0,0,5.15,1126,3.65,31.36,0,0,0,0,0,0,0,0,0,0,0,0,764533.55,5002.67,30102.81,0,88430.13,2282.52,53688.27
BL1-2 13-16,1.18,43871.89,492.5,0,0,180.59,4910.91,0,0,0,14.35,0,0,2.44,1027.27,3.34,27.09,0,0,0,0,0,0,0,0,0,0,0,0,751033.9,4269.65,27612.38,0,97812.38,1854.02,66887.29
BL1-2 16-19,0.83,50981.25,500.95,0,0,241.28,4704.64,0,0,0,17.07,0,0,0,1360.4,3.34,31.8,0,0,0,0,0,0,0,0,0,0,0,0,750668.29,3957.52,28904.59,0,89693.61,1790.44,67144.81
BL1-2 19-22,2.33,49977.85,524.05,0,0,274.9,6416.35,0,0,0,15.38,3.51,0,0,1214.38,0,27.67,0,0,0,0,0,0,0,0,0,0,17.41,0,751535.94,4553,30753.42,0,90945.7,2235.36,61505.1
BL1-2 22-25,4.2,43034.27,686.7,0,0,220.08,6100.13,0,0,0,19.64,0,0,4.03,1112.87,0,27.35,0,0,0,0,0,0,0,0,0,0,13.55,0,754171.03,3987.29,28860.75,0,91897.91,2073.43,67790.97
BL1-2 25-28,4.2,39771.88,842.79,123.62,0,293.58,12233.5,0,25.71,17.23,27.31,0,0,6.75,1082.89,2.75,39.42,0,0,0,0,0,0,0,0,0,0,0,8.51,783251.17,5701.09,29052.08,0,84391.22,3092.48,40036.04
BL1-2 28-31,4.18,45746.16,710.44,141.93,0,331.1,8560.47,0,15.72,12.34,24.64,0,0,5.09,1304,0,39.57,0,0,0,0,0,0,0,0,0,0,12.28,0,780633.61,5387.03,29606.35,0,79270.69,2402.09,45796.5
BL1-2 31-34,3.68,44747.34,723.89,0,0,281.44,7473.33,0,0,0,23.58,0,0,3.2,1469.35,3.54,37.61,0,0,0,0,0,0,0,0,0,0,13.19,11.12,789567.34,4469.23,27536.16,0,78266.36,2139.12,43234.21
BL1-2 34-37,1.92,27333.55,671.45,0,0,112.7,3786.71,0,0,0,14.44,0,0,0,1050.95,0,21.15,0,0,0,0,0,0,0,0,0,0,19.03,0,743651.34,3918.6,24820.05,0,97288.35,1285.89,96025.77
BL1-2 37-40,1.64,45607.73,585.22,0,0,241.4,7837.25,0,0,14.49,22.48,0,0,3.78,1011.48,4.35,27.92,0,0,0,0,0,0,0,0,0,0,15.57,0,767674.74,6580.36,31742.22,0,77020.98,1873.78,59736.26
BL1-2 40-43,2.92,20560.26,717.87,0,0,180.28,5794.05,0,0,0,18.03,0,0,2.98,1071.37,0,29.89,0,0,0,0,0,0,0,0,0,0,20.3,0,739231.29,4883.18,31207.35,0,91365.09,844.89,104073.16
BL1-2 43-46,3.77,40237.37,957.27,0,0,290.8,9174.43,0,0,11.83,25.87,0,0,7.07,957.31,4.85,31.89,0,0,0,0,0,0,0,0,0,0,0,0,770674.75,7226.7,35030.78,0,75766.82,2362.1,57240.16
BL1-2 46-49,4.74,41912.08,786.88,180.5,0,248.66,7705.25,0,14.06,11.36,17.85,0,0,3.32,982.22,3.66,29.39,0,0,0,0,0,0,0,0,0,0,12.54,0,746305.59,5450.59,34587.63,0,83556.75,1865.16,76326.49
BL1-2 49-52,6.34,60056.78,803.87,175.25,0,329.03,9060.79,0,17.17,11.84,22.42,4.04,0,3.4,1084.84,4.94,29.35,0,0,0,0,0,0,0,0,0,0,13.21,0,727320.87,7895.77,41749.1,0,79296.49,2594.68,69526.17
BL1-2 52-55,7.62,40020.41,672.05,0,0,305.38,9409.35,0,18.39,10.49,32.18,0,0,6.22,1155.54,4.33,38.56,0,0,0,0,0,0,0,0,0,0,0,0,770082.93,8429.88,38162.25,0,71772.03,2218.19,57661.82
BL1-2 55-58,7.7,42738.95,875.54,0,0,340.51,9959.22,0,17.89,0,32.87,0,0,6.46,1195.76,4.06,40.63,0,0,0,0,0,0,0,0,0,0,0,12.62,785569.04,6321.55,41185.21,0,61654.94,2194.67,47850.08
BL1-2 58-61,8.82,46898.46,747.23,0,0,335.8,9148.03,0,16.92,0,27.79,0,0,4.33,1391.84,3.03,34.68,0,0,0,0,0,0,0,0,0,0,0,14.94,778519.29,7286.52,38858.68,0,66501.29,2289.19,47921.99
BL1-2 61-64,2.39,44457.17,746.47,149.95,0,356.29,9195.3,0,15.06,10.27,23.18,0,0,4.54,1406.49,3.65,35.69,0,0,0,0,0,0,0,0,0,0,12.6,12.87,774932.68,6749.5,37616.56,0,71514.59,2204.14,50553
BL2-23 2-5,7.93,40387.31,366.5,0,0,205.49,5418.43,0,0,0,21.08,0,0,3.84,1543.27,4.37,37.97,0,9.16,0,0,0,0,0,0,0,0,24.65,23.62,843885.42,3402.73,22098.37,0,46675.63,1648.8,34243.33
BL2-23 5-8,13.91,27260.68,409.89,0,0,234.02,5181.77,0,0,12.77,23.98,3.98,0,3.39,1631.63,6.07,39.47,6.92,9.21,0,0,0,0,0,0,0,0,33.79,35.49,871572.11,2376.42,20682.02,0,46299.46,1614.1,22562.83
BL2-23 8-11,10.41,31247.7,0,0,0,213.11,4576.17,0,0,0,17.06,0,0,0,1398.1,3.37,29.51,0,0,19.95,0,0,0,0,0,0,0,18.29,29.2,870421.21,3271.83,18855.45,0,49461.26,1900.89,18536.91
BL2-23 11-14,11.02,45965.04,0,0,0,187.88,4054.86,0,0,0,17.26,0,0,2.7,1558.85,0,29.02,0,0,0,0,0,0,0,0,0,0,16.09,23.93,852273.65,2055.99,19500.42,0,53064.61,2039.71,19209.99
BL2-23 14-17,11.02,27797.49,0,0,0,137.35,3034.39,0,0,0,14.23,0,0,2.96,1438.97,0,28.09,0,0,0,0,0,0,0,0,0,0,0,19.49,863091.05,1923.39,8414.42,0,80529.77,2294.86,11273.52
BL2-23 17-20,11.31,29644.36,0,0,0,111.47,2738.2,0,0,0,12.03,0,0,2.48,1317.59,0,27.5,0,0,0,0,0,0,0,0,0,0,0,22.55,857142.66,0,7254.44,0,93116.7,2607.97,6002.05
BL2-23 20-23,16.19,53577.2,0,0,0,223.09,4489.47,0,0,0,17.99,0,0,2.91,1454.18,0,29.4,0,0,0,0,0,0,0,0,0,0,0,21.18,830433.49,2243.51,14838.68,0,73784.47,2565.78,16318.64
BL2-23 23-26,10.08,45572.72,0,0,0,127.11,3021.32,0,0,0,11.13,0,0,2.3,1410,0,27.43,0,0,0,0,0,0,0,0,0,0,0,20.84,833307.14,1671.38,10583.61,0,86583.81,2563.37,15097.82
BL2-23 26-29,7.93,42974.94,0,0,0,63.94,1646.3,0,0,0,8.64,0,0,2.63,1227.06,0,26.84,0,0,0,23.31,0,0,0,0,0,0,0,22.42,840919.95,0,5749.88,0,102603.37,2782.27,1948.45
BL2-23 29-32,9.09,44301.2,0,0,0,0,1247.91,0,0,0,8.6,0,0,2.94,1123.06,0,27.39,0,0,0,0,0,0,0,0,0,0,0,10.39,825212.05,0,7043.29,0,116446.55,3619.39,957.23
BL2-23 32-35,6.27,47392.49,0,0,0,0,444.95,0,0,0,0,0,0,2.82,840.15,0,24.98,0,0,16.18,0,0,0,0,0,0,0,18.69,12.88,832030.85,1856.56,7642.81,0,105801.04,3183.88,731.71
BL2-23 35-38,6.75,50449.48,0,0,0,0,1304.53,0,0,0,7.13,0,0,2.73,955.64,0,27.45,0,0,18.27,0,0,0,0,0,0,0,0,11.74,821087.83,0,9586.88,0,108399.84,3421.31,4727.17
BL2-23 38-41,3.26,42263,0,0,0,50.32,2264.24,0,0,0,11.69,0,0,2.57,1145.11,0,29.47,0,0,0,0,0,0,0,0,0,0,13.35,13.42,819866.64,1798.77,10929.63,0,106184.98,3622.54,11804.27
BL2-23 41-45,5.82,44671.09,0,0,0,124.6,2441.53,0,0,0,10.01,0,0,0,1321.75,0,28.6,0,0,0,0,0,0,0,0,0,0,13.93,0,806445.08,1693.42,12024.63,0,101879.71,3642.5,25703.14
BL2-2W 2-5,4.93,32464.78,400.72,0,0,175.26,4773.67,0,0,14.11,18.61,0,0,0,1758.27,5.18,42.3,0,10.48,0,0,0,0,0,0,0,0,29.9,33.52,850996.26,0,29111.94,0,44402.43,1399.69,34362.88
BL2-2W 5-8,2.6,30446.84,0,0,0,182.75,3804.17,0,0,0,18.51,0,0,0,1804.39,0,36.33,0,5.72,0,0,0,0,0,0,0,0,30.85,17.41,813814.58,2856.33,28839.52,0,61382.14,1368.58,55391.87
BL2-2W 8-11,3.01,47565.71,403.75,0,0,201.22,3739.05,0,0,0,17.88,0,0,0,1667.9,0,29.73,0,0,0,0,0,0,0,0,0,0,22.78,0,792212.03,3253.17,27084.82,0,65382.66,1614.76,56804.54
BL2-2W 11-14,4.25,35876.39,0,0,0,183.92,4481.31,0,0,10.56,18.16,0,0,0,1420.9,2.59,29.82,0,0,0,0,0,0,0,0,0,0,0,24.26,843154.91,3676.88,24813.58,0,51523.43,1755.89,33027.4
BL2-2W 14-17,1.52,60673.57,374.22,0,0,183.78,3208,0,0,0,14.85,0,0,0,1710.18,0,28.29,0,0,0,0,0,0,0,0,0,0,16.71,0,761132.81,3443.46,27204.3,0,70062.92,1387.03,70559.89
BL2-2W 17-20,1.45,52670.84,398.12,0,0,181.28,3272.34,0,0,0,15.9,0,0,0,1505.83,0,26.69,0,0,0,0,0,0,0,0,0,0,14.62,0,767577.57,3598.35,26208,0,73487.08,1503.52,69539.88
BL2-2W 20-23,3.43,45222.11,0,0,0,179.83,3958.29,0,0,0,11.79,0,0,0,1642.14,2.82,29.31,0,0,0,0,0,0,0,0,0,0,21.71,12.39,780041.63,2617.06,25600.31,0,75579.7,1685.94,63394.98
BL2-2W 23-26,1.34,59680.47,441.39,0,0,151.27,3083.01,0,0,0,16.17,0,0,0,1490.74,0,26.39,0,0,0,0,0,0,0,0,0,0,20.96,0,751720.52,3901.01,28590.33,0,76244.23,1558.28,73075.24
